add device 1: /dev/input/event4
  name:     "mtk-tpd-kpd"
add device 2: /dev/input/event3
  name:     "mtk-tpd"
could not get driver version for /dev/input/mouse0, Not a typewriter
add device 3: /dev/input/event1
  name:     "hwmdata"
add device 4: /dev/input/event0
  name:     "ACCDET"
could not get driver version for /dev/input/mice, Not a typewriter
add device 5: /dev/input/event2
  name:     "mt6575-kpd"
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f7
/dev/input/event3: 0003 0036 00000134
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fd
/dev/input/event3: 0003 0036 00000213
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016d
/dev/input/event3: 0003 0036 000001c3
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ba
/dev/input/event3: 0003 0036 000001ed
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f6
/dev/input/event3: 0003 0036 0000012c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fd
/dev/input/event3: 0003 0036 00000212
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016b
/dev/input/event3: 0003 0036 000001be
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b5
/dev/input/event3: 0003 0036 000001e4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f4
/dev/input/event3: 0003 0036 00000125
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ff
/dev/input/event3: 0003 0036 0000020e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016b
/dev/input/event3: 0003 0036 000001bc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b2
/dev/input/event3: 0003 0036 000001db
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f4
/dev/input/event3: 0003 0036 0000011f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000101
/dev/input/event3: 0003 0036 00000207
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016b
/dev/input/event3: 0003 0036 000001b9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000af
/dev/input/event3: 0003 0036 000001d3
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f4
/dev/input/event3: 0003 0036 0000011b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000103
/dev/input/event3: 0003 0036 00000200
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016b
/dev/input/event3: 0003 0036 000001b7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ae
/dev/input/event3: 0003 0036 000001ce
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f4
/dev/input/event3: 0003 0036 00000118
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000104
/dev/input/event3: 0003 0036 000001fb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016c
/dev/input/event3: 0003 0036 000001b4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ae
/dev/input/event3: 0003 0036 000001cb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f5
/dev/input/event3: 0003 0036 00000116
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000105
/dev/input/event3: 0003 0036 000001f7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016c
/dev/input/event3: 0003 0036 000001b3
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b0
/dev/input/event3: 0003 0036 000001c9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f6
/dev/input/event3: 0003 0036 00000114
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000105
/dev/input/event3: 0003 0036 000001f4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016f
/dev/input/event3: 0003 0036 000001b1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000001c9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f7
/dev/input/event3: 0003 0036 00000113
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000010d
/dev/input/event3: 0003 0036 000001f0
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000174
/dev/input/event3: 0003 0036 000001b0
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000c4
/dev/input/event3: 0003 0036 000001ca
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fb
/dev/input/event3: 0003 0036 00000114
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000011b
/dev/input/event3: 0003 0036 000001ee
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000017c
/dev/input/event3: 0003 0036 000001b0
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000cf
/dev/input/event3: 0003 0036 000001ce
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000105
/dev/input/event3: 0003 0036 0000011d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000012a
/dev/input/event3: 0003 0036 000001ef
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000186
/dev/input/event3: 0003 0036 000001be
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000df
/dev/input/event3: 0003 0036 000001d7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000114
/dev/input/event3: 0003 0036 0000012d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013e
/dev/input/event3: 0003 0036 000001f9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000196
/dev/input/event3: 0003 0036 000001ce
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ee
/dev/input/event3: 0003 0036 000001e7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000126
/dev/input/event3: 0003 0036 00000143
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000153
/dev/input/event3: 0003 0036 0000020a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001ab
/dev/input/event3: 0003 0036 000001e1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fd
/dev/input/event3: 0003 0036 000001fb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000132
/dev/input/event3: 0003 0036 00000159
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000167
/dev/input/event3: 0003 0036 0000021f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001be
/dev/input/event3: 0003 0036 000001f0
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000102
/dev/input/event3: 0003 0036 0000020b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000139
/dev/input/event3: 0003 0036 0000016d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016e
/dev/input/event3: 0003 0036 00000234
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001cb
/dev/input/event3: 0003 0036 00000203
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000106
/dev/input/event3: 0003 0036 0000021b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013d
/dev/input/event3: 0003 0036 00000180
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016f
/dev/input/event3: 0003 0036 00000248
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001ce
/dev/input/event3: 0003 0036 0000021a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000109
/dev/input/event3: 0003 0036 0000022b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000140
/dev/input/event3: 0003 0036 00000193
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016f
/dev/input/event3: 0003 0036 0000025c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001d0
/dev/input/event3: 0003 0036 00000231
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000010b
/dev/input/event3: 0003 0036 00000240
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000141
/dev/input/event3: 0003 0036 000001a8
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016e
/dev/input/event3: 0003 0036 00000274
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001cf
/dev/input/event3: 0003 0036 00000247
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000010a
/dev/input/event3: 0003 0036 00000257
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000140
/dev/input/event3: 0003 0036 000001be
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016f
/dev/input/event3: 0003 0036 0000028c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001be
/dev/input/event3: 0003 0036 0000026b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000108
/dev/input/event3: 0003 0036 0000026d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013f
/dev/input/event3: 0003 0036 000001ce
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000173
/dev/input/event3: 0003 0036 000002a2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001ad
/dev/input/event3: 0003 0036 00000288
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000106
/dev/input/event3: 0003 0036 0000027b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013d
/dev/input/event3: 0003 0036 000001d4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000176
/dev/input/event3: 0003 0036 000002af
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000019c
/dev/input/event3: 0003 0036 0000029e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000105
/dev/input/event3: 0003 0036 00000281
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013d
/dev/input/event3: 0003 0036 000001d4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000178
/dev/input/event3: 0003 0036 000002b2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000019c
/dev/input/event3: 0003 0036 0000029e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000105
/dev/input/event3: 0003 0036 00000281
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013d
/dev/input/event3: 0003 0036 000001d4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000178
/dev/input/event3: 0003 0036 000002b2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000019c
/dev/input/event3: 0003 0036 0000029e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000109
/dev/input/event3: 0003 0036 000001ff
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f1
/dev/input/event3: 0003 0036 000002e4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016c
/dev/input/event3: 0003 0036 000002a1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fe
/dev/input/event3: 0003 0036 00000205
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f1
/dev/input/event3: 0003 0036 000002e4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000015d
/dev/input/event3: 0003 0036 0000029d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000002c7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fe
/dev/input/event3: 0003 0036 00000205
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 000002e4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000015c
/dev/input/event3: 0003 0036 0000029b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000002c7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fc
/dev/input/event3: 0003 0036 00000203
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 000002e4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000015a
/dev/input/event3: 0003 0036 00000296
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000002c7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f7
/dev/input/event3: 0003 0036 00000200
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fc
/dev/input/event3: 0003 0036 000002e2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000153
/dev/input/event3: 0003 0036 00000294
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000002c5
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f1
/dev/input/event3: 0003 0036 000001fa
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000100
/dev/input/event3: 0003 0036 000002dc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000014b
/dev/input/event3: 0003 0036 00000296
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b6
/dev/input/event3: 0003 0036 000002c1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ec
/dev/input/event3: 0003 0036 000001f4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000105
/dev/input/event3: 0003 0036 000002d5
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000142
/dev/input/event3: 0003 0036 00000293
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b4
/dev/input/event3: 0003 0036 000002ba
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000108
/dev/input/event3: 0003 0036 000002cf
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013c
/dev/input/event3: 0003 0036 00000285
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b0
/dev/input/event3: 0003 0036 000002b1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d6
/dev/input/event3: 0003 0036 000001bd
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013c
/dev/input/event3: 0003 0036 00000271
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000084
/dev/input/event3: 0003 0036 0000026a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d6
/dev/input/event3: 0003 0036 000001b2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013c
/dev/input/event3: 0003 0036 00000262
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000008b
/dev/input/event3: 0003 0036 0000025a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000c5
/dev/input/event3: 0003 0036 00000299
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d6
/dev/input/event3: 0003 0036 000001b2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000013d
/dev/input/event3: 0003 0036 00000260
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000008c
/dev/input/event3: 0003 0036 00000258
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000c9
/dev/input/event3: 0003 0036 00000294
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d7
/dev/input/event3: 0003 0036 000001b2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000140
/dev/input/event3: 0003 0036 00000256
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000008e
/dev/input/event3: 0003 0036 00000256
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000cd
/dev/input/event3: 0003 0036 0000028c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d7
/dev/input/event3: 0003 0036 000001b0
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000147
/dev/input/event3: 0003 0036 00000245
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000090
/dev/input/event3: 0003 0036 00000252
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e4
/dev/input/event3: 0003 0036 00000278
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d8
/dev/input/event3: 0003 0036 000001ad
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000151
/dev/input/event3: 0003 0036 00000234
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000093
/dev/input/event3: 0003 0036 00000250
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000266
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000da
/dev/input/event3: 0003 0036 000001a7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000159
/dev/input/event3: 0003 0036 00000227
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000098
/dev/input/event3: 0003 0036 0000024b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000010e
/dev/input/event3: 0003 0036 00000259
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000de
/dev/input/event3: 0003 0036 000001a0
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000015f
/dev/input/event3: 0003 0036 00000220
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000009e
/dev/input/event3: 0003 0036 00000245
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000111
/dev/input/event3: 0003 0036 00000256
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e3
/dev/input/event3: 0003 0036 00000199
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000163
/dev/input/event3: 0003 0036 0000021d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000a2
/dev/input/event3: 0003 0036 0000023f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000111
/dev/input/event3: 0003 0036 00000256
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e7
/dev/input/event3: 0003 0036 00000194
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000168
/dev/input/event3: 0003 0036 0000021c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000a7
/dev/input/event3: 0003 0036 0000023e
/dev/input/event3: 0000 0002 00000000
